 Eloss (eV)    Int (a.u.)
   7.947189  0.000000e+00
   7.948790  0.000000e+00
   7.950390  0.000000e+00
   7.951990  0.000000e+00
   7.953591  0.000000e+00
   7.955191  0.000000e+00
   7.956791  0.000000e+00
   7.958392  0.000000e+00
   7.959992  0.000000e+00
   7.961592  0.000000e+00
   7.963193  0.000000e+00
   7.964793  0.000000e+00
   7.966393  0.000000e+00
   7.967994  0.000000e+00
   7.969594  0.000000e+00
   7.971194  0.000000e+00
   7.972795  0.000000e+00
   7.974395  0.000000e+00
   7.975995  0.000000e+00
   7.977596  0.000000e+00
   7.979196  0.000000e+00
   7.980796  0.000000e+00
   7.982396  0.000000e+00
   7.983997  0.000000e+00
   7.985597  0.000000e+00
   7.987197  0.000000e+00
   7.988798  0.000000e+00
   7.990398  0.000000e+00
   7.991998  0.000000e+00
   7.993599  0.000000e+00
   7.995199  0.000000e+00
   7.996799  0.000000e+00
   7.998400  0.000000e+00
   8.000000  0.000000e+00
