 Eloss (eV)    Int (a.u.)
   7.977596  0.000000e+00
   7.979196  0.000000e+00
   7.980796  0.000000e+00
   7.982396  0.000000e+00
   7.983997  0.000000e+00
   7.985597  0.000000e+00
   7.987197  0.000000e+00
   7.988798  0.000000e+00
   7.990398  0.000000e+00
   7.991998  0.000000e+00
   7.993599  0.000000e+00
   7.995199  0.000000e+00
   7.996799  0.000000e+00
   7.998400  0.000000e+00
   8.000000  0.000000e+00
